feature_name,file,line_number,code_line
dtcn,stage3_borrow_cost.py,314,"""near_deep_dtcn"": NEAR_DEEP_DTCN,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,39,"year, month, day, hour, minute, second, microsecond:"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,45,"years, months, weeks, days, hours, minutes, seconds, microseconds:"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,60,Monday of the month).
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,68,These are converted to day/month/leapdays information.
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,98,"First, the day is set to 1 (the first of the month), then 25 hours"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,106,"years=0, months=0, days=0, leapdays=0, weeks=0,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,108,"year=None, month=None, day=None, weekday=None,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,128,self.months = 0
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,136,self.month = None
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,145,# Get year / month delta between the two
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,146,months = (dt1.year - dt2.year) * 12 + (dt1.month - dt2.month)
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,147,self._set_months(months)
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,149,# Remove the year/month delta so the timedelta is just well-defined
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,162,months += increment
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,163,self._set_months(months)
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,166,"# Get the timedelta between the ""months-adjusted"" date and dt1"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,172,"if any(x is not None and x != int(x) for x in (years, months)):"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,173,"raise ValueError(""Non-integer years and months are """
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,178,self.months = int(months)
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,188,self.month = month
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,196,"for x in (year, month, day, hour,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,220,self.month = idx+1
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,252,if abs(self.months) > 11:
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,253,s = _sign(self.months)
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,254,"div, mod = divmod(self.months * s, 12)"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,255,self.months = mod * s
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,272,"def _set_months(self, months):"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,273,self.months = months
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,274,if abs(self.months) > 11:
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,275,s = _sign(self.months)
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,276,"div, mod = divmod(self.months * s, 12)"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,277,self.months = mod * s
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,308,"return self.__class__(years=self.years, months=self.months,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,312,"month=self.month, day=self.day,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,320,"months=other.months + self.months,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,330,month=(other.month if other.month is not None
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,331,"else self.month),"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,347,"months=self.months,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,355,"month=self.month,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,367,month = self.month or other.month
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,368,if self.months:
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,369,assert 1 <= abs(self.months) <= 12
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,370,month += self.months
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,371,if month > 12:
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,373,month -= 12
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,374,elif month < 1:
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,376,month += 12
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,377,"day = min(calendar.monthrange(year, month)[1],"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,379,"repl = {""year"": year, ""month"": month, ""day"": day}"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,385,if self.leapdays and month > 2 and calendar.isleap(year):
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,414,"months=self.months - other.months,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,423,month=(self.month if self.month is not None else
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,424,"other.month),"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,441,"months=abs(self.months),"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,449,"month=self.month,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,459,"months=-self.months,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,467,"month=self.month,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,477,not self.months and
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,485,self.month is None and
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,502,"months=int(self.months * f),"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,510,"month=self.month,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,532,self.months == other.months and
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,540,self.month == other.month and
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,551,"self.months,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,559,"self.month,"
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,582,"for attr in [""years"", ""months"", ""days"", ""leapdays"","
month,.venv_stage4\Lib\site-packages\dateutil\relativedelta.py,587,"for attr in [""year"", ""month"", ""day"", ""weekday"","
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,327,start date occurs at the end of the month:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,383,result in the last work day of every month.
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,384,:param bymonth:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,386,meaning the months to apply the recurrence to.
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,387,:param bymonthday:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,389,meaning the month days to apply the recurrence to.
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,411,first friday of the month where the recurrence happens. Notice that in
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,430,"bymonth=None, bymonthday=None, byyearday=None, byeaster=None,"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,504,if (byweekno is None and byyearday is None and bymonthday is None and
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,507,if bymonth is None:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,508,bymonth = dtstart.month
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,509,self._original_rule['bymonth'] = None
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,510,bymonthday = dtstart.day
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,511,self._original_rule['bymonthday'] = None
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,513,bymonthday = dtstart.day
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,514,self._original_rule['bymonthday'] = None
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,519,# bymonth
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,520,if bymonth is None:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,521,self._bymonth = None
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,523,"if isinstance(bymonth, integer_types):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,524,"bymonth = (bymonth,)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,526,self._bymonth = tuple(sorted(set(bymonth)))
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,528,if 'bymonth' not in self._original_rule:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,529,self._original_rule['bymonth'] = self._bymonth
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,554,# bymonthday
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,555,if bymonthday is None:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,556,self._bymonthday = ()
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,557,self._bynmonthday = ()
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,559,"if isinstance(bymonthday, integer_types):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,560,"bymonthday = (bymonthday,)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,562,bymonthday = set(bymonthday)            # Ensure it's unique
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,564,self._bymonthday = tuple(sorted(x for x in bymonthday if x > 0))
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,565,self._bynmonthday = tuple(sorted(x for x in bymonthday if x < 0))
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,568,if 'bymonthday' not in self._original_rule:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,569,self._original_rule['bymonthday'] = tuple(
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,570,"itertools.chain(self._bymonthday, self._bynmonthday))"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,745,"('BYMONTH', 'bymonth'),"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,746,"('BYMONTHDAY', 'bymonthday'),"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,777,"year, month, day, hour, minute, second, weekday, yearday, _ = \"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,785,bymonth = self._bymonth
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,790,bymonthday = self._bymonthday
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,791,bynmonthday = self._bynmonthday
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,798,"ii.rebuild(year, month)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,828,"dayset, start, end = getdayset(year, month, day)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,833,if ((bymonth and ii.mmask[i] not in bymonth) or
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,838,((bymonthday or bynmonthday) and
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,839,ii.mdaymask[i] not in bymonthday and
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,840,ii.nmdaymask[i] not in bynmonthday) or
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,907,"ii.rebuild(year, month)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,909,month += interval
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,910,if month > 12:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,911,"div, mod = divmod(month, 12)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,912,month = mod
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,914,if month == 0:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,915,month = 12
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,920,"ii.rebuild(year, month)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1018,"daysinmonth = calendar.monthrange(year, month)[1]"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1019,if day > daysinmonth:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1020,while day > daysinmonth:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1021,day -= daysinmonth
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1022,month += 1
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1023,if month == 13:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1024,month = 1
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1029,"daysinmonth = calendar.monthrange(year, month)[1]"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1030,"ii.rebuild(year, month)"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1113,"__slots__ = [""rrule"", ""lastyear"", ""lastmonth"","
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1123,"def rebuild(self, year, month):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1217,if (rr._bynweekday and (month != self.lastmonth or
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1221,if rr._bymonth:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1222,for month in rr._bymonth:
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1223,ranges.append(self.mrange[month-1:month+1])
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1227,ranges = [self.mrange[month-1:month+1]]
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1251,self.lastmonth = month
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1253,"def ydayset(self, year, month, day):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1256,"def mdayset(self, year, month, day):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1258,"start, end = self.mrange[month-1:month+1]"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1263,"def wdayset(self, year, month, day):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1266,"i = datetime.date(year, month, day).toordinal()-self.yearordinal"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1278,"def ddayset(self, year, month, day):"
month,.venv_stage4\Lib\site-packages\dateutil\rrule.py,1280,"i = datetime.date(year, month, day).toordinal() - self.yearordinal"
month,.venv_stage4\Lib\site-packages\fontTools\agl.py,3813,thonangmonthothai;0E11
month,.venv_stage4\Lib\site-packages\ipykernel\zmqshell.py,523,"# unresponsive for 5 months, to our fix, so we implement a workaround. I"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,139,* `DayLocator`: Locate specified days of the month.
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,143,"* `MonthLocator`: Locate months, e.g., 7 for July."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,616,"months, days, hours, minutes, and seconds.  Strings use"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,622,"level.  For instance, if most ticks are months, ticks around 1 Jan 2005"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,678,"# 0: mostly years,  1: months,  2: days,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,687,"'%b',          # ticks are mostly months"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,739,"#    year, month, day etc."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,742,"# format beginnings of days, months, years, etc."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,750,"# mostly 0: years,  1: months,  2: days,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,833,"DAYS_PER_MONTH: rcParams['date.autoformatter.month'],"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,909,"DAYS_PER_MONTH: rcParams['date.autoformatter.month'],"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1263,"yearly, monthly, etc."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1310,"# tick loc for months w/ 31 days: 1, 4, ..., 28, 31, 1"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1360,numMonths = numYears * MONTHS_PER_YEAR + delta.months
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1361,"numDays = tdelta.days  # Avoids estimates of days/month, days/year."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1372,"# Default setting of bymonth, etc. to pass to rrule"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1373,"# [unused (for year), bymonth, bymonthday, byhour, byminute,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1381,"# (bymonth, etc.) as appropriate to be passed to rrulewrapper."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1426,"_, bymonth, bymonthday, byhour, byminute, bysecond, _ = byranges"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1429,"bymonth=bymonth, bymonthday=bymonthday,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1457,"locator = YearLocator(5, month=7, day=4)"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1459,"def __init__(self, base=1, month=1, day=1, tz=None):"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1465,"month : int, default: 1"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1466,"The month on which to place the ticks, starting from 1. Default is"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1473,"rule = rrulewrapper(YEARLY, interval=base, bymonth=month,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1474,"bymonthday=day, **self.hms0d)"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1486,"'month': c.get('bymonth', 1),"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1487,"'day': c.get('bymonthday', 1),"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1499,"Make ticks on occurrences of each month, e.g., 1, 3, 12."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1501,"def __init__(self, bymonth=None, bymonthday=1, interval=1, tz=None):"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1505,"bymonth : int or list of int, default: all months"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1506,Ticks will be placed on every month in *bymonth*. Default is
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1507,"``range(1, 13)``, i.e. every month."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1508,"bymonthday : int, default: 1"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1516,if bymonth is None:
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1517,"bymonth = range(1, 13)"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1519,"rule = rrulewrapper(MONTHLY, bymonth=bymonth, bymonthday=bymonthday,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1553,"Make ticks on occurrences of each day of the month.  For example,"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1556,"def __init__(self, bymonthday=None, interval=1, tz=None):"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1560,"bymonthday : int or list of int, default: all days"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1561,Ticks will be placed on every day in *bymonthday*. Default is
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1562,"``bymonthday=range(1, 32)``, i.e., every day of the month."
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1571,if bymonthday is None:
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1572,"bymonthday = range(1, 32)"
month,.venv_stage4\Lib\site-packages\matplotlib\dates.py,1574,"rule = rrulewrapper(DAILY, bymonthday=bymonthday,"
month,.venv_stage4\Lib\site-packages\matplotlib\rcsetup.py,1169,"""date.autoformatter.month"":       validate_string,"
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,69,def month(self) -> ExprT:
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,70,"""""""Extract month from underlying DateTime representation."
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,72,Returns the month number starting from 1. The return value ranges from 1 to 12.
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,80,">>> df.with_columns(nw.col(""a"").dt.month().alias(""month"")).to_native()"
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,83,month: int64
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,86,"month: [[6,1]]"
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,88,"return self._expr._append_node(ExprNode(ExprKind.ELEMENTWISE, ""dt.month""))"
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,93,Returns the day of month starting from 1. The return value ranges from 1 to 31. (The last day of month differs by months.)
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,666,- 'mo': month.
month,.venv_stage4\Lib\site-packages\narwhals\expr_dt.py,710,- 'mo': month.
month,.venv_stage4\Lib\site-packages\narwhals\series_dt.py,59,def month(self) -> SeriesT:
month,.venv_stage4\Lib\site-packages\narwhals\series_dt.py,60,"""""""Gets the month in a datetime series."
month,.venv_stage4\Lib\site-packages\narwhals\series_dt.py,68,>>> s.dt.month().to_native()  # doctest: +NORMALIZE_WHITESPACE
month,.venv_stage4\Lib\site-packages\narwhals\series_dt.py,77,self._narwhals_series._compliant_series.dt.month()
month,.venv_stage4\Lib\site-packages\narwhals\series_dt.py,599,- 'mo': month.
month,.venv_stage4\Lib\site-packages\narwhals\series_dt.py,631,- 'mo': month.
month,.venv_stage4\Lib\site-packages\narwhals\_duration.py,25,- 'mo': month.
month,.venv_stage4\Lib\site-packages\pandas\conftest.py,234,"month=st.integers(min_value=1, max_value=12),"
month,.venv_stage4\Lib\site-packages\pandas\conftest.py,615,def multiindex_year_month_day_dataframe_random_data():
month,.venv_stage4\Lib\site-packages\pandas\conftest.py,617,"DataFrame with 3 level MultiIndex (year, month, day) covering"
month,.venv_stage4\Lib\site-packages\pandas\conftest.py,625,"ymd = tdf.groupby([lambda x: x.year, lambda x: x.month, lambda x: x.day]).sum()"
month,.venv_stage4\Lib\site-packages\pandas\conftest.py,628,"ymd.index.set_names([""year"", ""month"", ""day""], inplace=True)"
month,.venv_stage4\Lib\site-packages\pandas\conftest.py,1503,"year=2021, month=1, day=1, hour=12, minute=4, second=13, microsecond=22"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,130,"present). For example given schema<year:int16, month:int8> the path"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,131,"""/2009/11"" would be parsed to (""year""_ == 2009 and ""month""_ == 11)."
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,138,"For example, given schema<year:int16, month:int8, day:int8>, a possible"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,139,"path would be ""/year=2009/month=11/day=15"" (but the field order does not"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,143,"For example, given schema<year:int16, month:int8, day:int8>, a possible"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,145,"to (""year""_ == 2009 and ""month""_ == 11)."
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,182,"...                                   (""month"", pa.string())]))"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,186,">>> part =  ds.partitioning(field_names=[""year"", ""month""])"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,188,"For paths like ""/2009/June"", the year will be inferred as int32 while month"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,196,"...         (""month"", pa.dictionary(pa.int8(), pa.string()))"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,199,"...         ""month"": pa.array([""January"", ""February"", ""March""]),"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,208,"...         (""month"", pa.dictionary(pa.int8(), pa.string()))"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,212,"Create a Hive scheme for a path like ""/year=2009/month=11"":"
month,.venv_stage4\Lib\site-packages\pyarrow\dataset.py,215,"...     pa.schema([(""year"", pa.int16()), (""month"", pa.int8())]),"
month,.venv_stage4\Lib\site-packages\pyarrow\__init__.py,170,"month_day_nano_interval,"
month,.venv_stage4\Lib\site-packages\pyparsing\common.py,398,"r""(?P<year>\d{4})(?:-(?P<month>\d\d)(?:-(?P<day>\d\d))?)?"""
month,.venv_stage4\Lib\site-packages\pyparsing\common.py,403,"r""(?P<year>\d{4})-(?P<month>\d\d)-(?P<day>\d\d)[T ](?P<hour>\d\d):(?P<minute>\d\d)(:(?P<second>\d\d(\.\d*)?)?)?(?P<tz>Z|[+-]\d\d:?\d\d)?"""
month,.venv_stage4\Lib\site-packages\pyparsing\common.py,412,"This parse action will use the year, month, day, etc. results"
month,.venv_stage4\Lib\site-packages\pyparsing\common.py,422,month = int(t.month or 1)
month,.venv_stage4\Lib\site-packages\pyparsing\common.py,429,"year, month, day, hour, minute, int(second), int((second % 1) * 1000)"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,446,"...     + integer(""month"") + '/'"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,452,"{'year': '1999', 'month': '12', 'day': '31'})"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,458,"...     + integer(""month"") + '/'"
